A,B,freq,genericity,Class
amendement,vise,4076,4.603380067,drop
présent,amendement,3617,4.722851229,drop
projet,loi,2502,5.09140577,drop
amendement,propose,1773,5.435823155,drop
article,code,1729,5.460952975,drop
amendement,rédactionnel,1449,5.637622519,type
article,loi,809,6.220452544,drop
mise,œuvre,805,6.225409183,drop
loi,finances,783,6.253118765,actor
millions,euros,730,6.323206927,theme
amendement,objet,683,6.389756601,drop
assemblée,nationale,657,6.428567442,actor
collectivités,territoriales,640,6.454783285,actor
logements,sociaux,633,6.465781039,theme
mise,place,559,6.590101988,drop
logement,social,510,6.681840735,theme
présent,projet,496,6.709675534,drop
compte,tenu,478,6.746640728,drop
code,général,477,6.74873497,support
proposition,loi,476,6.750833607,support
crédit,impôt,462,6.78068657,theme
article,projet,447,6.813692866,drop
conseil,état,443,6.822681691,actor
amendement,précision,434,6.843206927,type
présent,article,423,6.868879282,drop
sécurité,sociale,409,6.902536305,theme
prendre,compte,395,6.937365696,drop
formation,professionnelle,371,7.000049398,theme
général,impôts,366,7.013618127,support
prise,charge,353,7.049783404,drop
alinéa,article,353,7.049783404,drop
demandeurs,asile,352,7.052620285,theme
union,européenne,345,7.072707044,actor
amendement,prévoit,339,7.090251353,drop
code,travail,337,7.096168531,support
service,public,329,7.12019371,theme
prise,compte,329,7.12019371,drop
droit,commun,322,7.141699915,drop
code,construction,319,7.151060358,support
prévue,article,310,7.179679163,drop
construction,habitation,308,7.186151678,theme
objet,amendement,307,7.189403713,drop
établissements,publics,299,7.215807887,actor
restauration,collective,298,7.219157974,theme
transition,énergétique,298,7.219157974,theme
tenir,compte,298,7.219157974,drop
prévu,article,292,7.239497659,drop
administration,fiscale,291,7.242928194,actor
mettre,place,286,7.26025965,drop
milliards,euros,282,7.27434439,theme
vise,permettre,281,7.277896792,intention
amendement,coordination,279,7.285039679,type
code,rural,279,7.285039679,support
conseil,constitutionnel,276,7.295850595,actor
article,prévoit,275,7.299480363,drop
code,pénal,272,7.310449395,support
code,urbanisme,271,7.31413264,support
intérêt,général,263,7.344097429,drop
dispositions,article,261,7.351731054,drop
bailleurs,sociaux,258,7.363291876,theme
situation,handicap,257,7.367175376,theme
champ,application,255,7.374987916,drop
amendement,objectif,255,7.374987916,intention
produits,phytopharmaceutiques,255,7.374987916,theme
entrée,vigueur,253,7.382861972,support
établissement,public,246,7.410919925,theme
mis,place,243,7.423190018,drop
vise,préciser,242,7.427313735,intention
loi,juillet,238,7.443980787,drop
président,république,236,7.452419656,actor
étude,impact,235,7.456665947,support
enseignement,supérieur,222,7.513574079,theme
santé,publique,221,7.518088759,theme
personnes,situation,220,7.522623915,drop
vise,supprimer,220,7.522623915,intention
finances,publiques,219,7.527179731,theme
application,article,217,7.536354107,support
loi,prévoit,217,7.536354107,drop
mettre,œuvre,217,7.536354107,drop
code,environnement,212,7.559665186,support
amendement,permet,211,7.564393327,drop
cas,échéant,210,7.56914393,drop
personnes,handicapées,202,7.607983763,theme
impôt,revenu,202,7.607983763,theme
délai,mois,202,7.607983763,drop
article,constitution,201,7.612946553,drop
organismes,hlm,201,7.612946553,drop
faire,objet,200,7.617934094,drop
article,bis,198,7.62798443,drop
titre,séjour,191,7.663978033,theme
pouvoirs,publics,189,7.674504446,theme
territoire,français,189,7.674504446,drop
compter,janvier,188,7.679809498,drop
rédaction,actuelle,188,7.679809498,drop
objet,présent,188,7.679809498,drop
produits,agricoles,187,7.685142844,theme
code,commerce,186,7.690504787,support
demande,asile,184,7.701315703,theme
mettre,fin,182,7.712244774,drop
pays,origine,181,7.71775443,theme
coopération,intercommunale,181,7.71775443,theme
supprimer,article,180,7.72329461,drop
décret,conseil,179,7.728865655,support
énergies,renouvelables,179,7.728865655,theme
action,publique,177,7.740101728,theme
agriculture,biologique,177,7.740101728,theme
rural,pêche,177,7.740101728,theme
pêche,maritime,174,7.757196162,theme
produits,alimentaires,173,7.762959866,theme
loi,n,172,7.768756984,drop
propose,supprimer,171,7.774587904,intention
france,compétences,171,7.774587904,drop
développement,durable,170,7.780453024,theme
états,généraux,168,7.792287481,theme
fausses,informations,168,7.792287481,theme
prévues,article,168,7.792287481,drop
permis,construire,168,7.792287481,theme
généraux,alimentation,168,7.792287481,theme
objectif,amendement,168,7.792287481,drop
états,membres,168,7.792287481,actor
collectivités,locales,168,7.792287481,actor
loi,décembre,167,7.798257648,drop
territoire,national,166,7.804263673,drop
code,sécurité,166,7.804263673,support
réduction,impôt,165,7.810305987,theme
article,l,165,7.810305987,drop
dernières,années,165,7.810305987,drop
mixité,sociale,159,7.847347259,theme
personnes,âgées,158,7.853656428,theme
ores,déjà,158,7.853656428,drop
article,présent,157,7.860005656,drop
construction,logements,157,7.860005656,theme
politiques,publiques,156,7.866395454,drop
droits,homme,156,7.866395454,theme
fonction,publique,155,7.872826344,theme
vise,renforcer,154,7.879298858,intention
performance,énergétique,153,7.885813539,theme
gaz,serre,153,7.885813539,theme
droit,asile,151,7.898971624,theme
zones,tendues,151,7.898971624,theme
article,vise,151,7.898971624,drop
chiffre,affaires,150,7.905616167,drop
code,civil,150,7.905616167,support
amendement,repli,150,7.905616167,type
communications,électroniques,150,7.905616167,theme
mise,disposition,149,7.912305155,drop
pris,compte,148,7.919039187,drop
taxe,habitation,147,7.925818874,theme
bonne,foi,147,7.925818874,drop
présente,loi,147,7.925818874,drop
loi,relative,146,7.932644839,drop
demandeur,asile,146,7.932644839,theme
ensemble,territoire,144,7.946438161,drop
opérateurs,compétences,144,7.946438161,drop
autorité,administrative,143,7.953406831,actor
denrées,alimentaires,142,7.960424403,theme
parlement,européen,142,7.960424403,actor
loi,programmation,141,7.96749157,support
dispositions,relatives,141,7.96749157,drop
loi,organique,140,7.974609038,support
finances,rectificative,140,7.974609038,support
jeux,olympiques,140,7.974609038,theme
bail,mobilité,139,7.981777528,theme
remettre,cause,136,8.003596575,drop
commission,européenne,135,8.010976682,institution
amendement,cohérence,135,8.010976682,type
amendement,proposé,135,8.010976682,drop
réserve,parlementaire,134,8.018411661,theme
vise,assurer,134,8.018411661,intention
assurance,maladie,134,8.018411661,theme
rénovation,énergétique,134,8.018411661,theme
taux,réduit,133,8.025902333,theme
parc,social,133,8.025902333,theme
conseil,etat,131,8.041054138,actor
nouvel,article,130,8.04871701,drop
marchés,publics,130,8.04871701,theme
amendement,précise,127,8.072064374,intention
loi,alur,127,8.072064374,theme
pouvoir,achat,127,8.072064374,theme
conseil,administration,126,8.079969554,theme
coûts,production,126,8.079969554,theme
ordre,public,123,8.104067105,theme
état,actuel,123,8.104067105,drop
grand,nombre,123,8.104067105,drop
cour,comptes,122,8.112230416,actor
i,article,122,8.112230416,drop
données,personnelles,122,8.112230416,theme
marché,travail,121,8.120460915,theme
vise,rétablir,121,8.120460915,intention
rédaction,article,121,8.120460915,drop
présente,proposition,120,8.128759718,support
valeur,ajoutée,118,8.145566836,theme
optimisation,fiscale,118,8.145566836,theme
développement,économique,118,8.145566836,theme
impôt,sociétés,118,8.145566836,theme
secteur,privé,117,8.154077526,theme
taxe,foncière,117,8.154077526,theme
articles,code,117,8.154077526,drop
organismes,logement,117,8.154077526,drop
politique,ville,116,8.16266127,theme
loi,août,116,8.16266127,drop
territoires,ruraux,116,8.16266127,theme
contrat,travail,115,8.171319333,theme
communes,habitants,115,8.171319333,drop
opération,urbanisme,114,8.180053012,drop
exposé,motifs,114,8.180053012,drop
vise,étendre,113,8.188863642,intention
mis,œuvre,112,8.19775259,drop
vie,privée,112,8.19775259,theme
fiscalité,propre,112,8.19775259,theme
vie,publique,112,8.19775259,theme
avis,conforme,111,8.20672126,support
application,dispositions,110,8.215771095,drop
mise,oeuvre,110,8.215771095,drop
prélèvement,source,110,8.215771095,theme
grande,opération,109,8.224903579,drop
équipements,publics,109,8.224903579,theme
établissements,enseignement,109,8.224903579,theme
sens,article,108,8.234120234,drop
transition,écologique,108,8.234120234,theme
point,vue,107,8.243422626,drop
faire,face,107,8.243422626,drop
loi,sru,106,8.252812367,theme
vise,garantir,106,8.252812367,intention
amendement,proposons,106,8.252812367,drop
compte,personnel,106,8.252812367,theme
pôle,emploi,106,8.252812367,actor
proposé,supprimer,105,8.262291111,drop
gaspillage,alimentaire,105,8.262291111,theme
loyer,modéré,104,8.271860562,theme
communes,nouvelles,104,8.271860562,theme
ii,article,103,8.281522473,drop
durée,maximale,103,8.281522473,drop
olympiques,paralympiques,103,8.281522473,theme
travailleurs,indépendants,103,8.281522473,theme
cahier,charges,103,8.281522473,drop
nationale,lecture,103,8.281522473,drop
activité,économique,102,8.291278648,drop
services,état,102,8.291278648,actor
vise,rendre,102,8.291278648,intention
commerce,équitable,102,8.291278648,theme
contrat,apprentissage,102,8.291278648,theme
femmes,hommes,101,8.301130944,drop
titre,exemple,101,8.301130944,drop
élus,locaux,101,8.301130944,actor
propose,rétablir,100,8.311081275,intention
changement,climatique,100,8.311081275,theme
prix,marges,99,8.321131611,drop
polynésie,française,98,8.331283982,actor
vente,logements,98,8.331283982,drop
partenaires,sociaux,98,8.331283982,actor
activité,professionnelle,98,8.331283982,theme
caisse,dépôts,97,8.341540482,actor
nouveau,dispositif,97,8.341540482,drop
personnel,formation,97,8.341540482,drop
commission,lois,97,8.341540482,actor
personnes,morales,96,8.351903269,drop
code,procédure,96,8.351903269,support
procédure,pénale,96,8.351903269,support
article,ter,96,8.351903269,drop
grande,distribution,96,8.351903269,thel
résidence,principale,96,8.351903269,theme
émissions,gaz,96,8.351903269,theme
dialogue,social,95,8.362374569,theme
produits,issus,95,8.362374569,drop
apparaît,nécessaire,95,8.362374569,drop
petites,entreprises,95,8.362374569,theme
aménagement,territoire,95,8.362374569,theme
euros,an,94,8.372956679,drop
entreprises,salariés,94,8.372956679,drop
financement,sécurité,94,8.372956679,support
titre,article,93,8.383651968,drop
droit,erreur,93,8.383651968,theme
personnes,physiques,92,8.394462884,drop
entrée,séjour,92,8.394462884,theme
rapport,information,92,8.394462884,intention
haute,autorité,92,8.394462884,actor
durée,ans,91,8.405391954,drop
habitat,indigne,91,8.405391954,theme
hausse,csg,91,8.405391954,theme
général,collectivités,91,8.405391954,support
tpe,pme,90,8.416441791,theme
loi,mars,90,8.416441791,drop
accès,logement,90,8.416441791,theme
loi,janvier,90,8.416441791,drop
loi,financement,90,8.416441791,support
travailleurs,handicapés,90,8.416441791,theme
grande,partie,90,8.416441791,drop
amendement,reprend,89,8.427615091,intention
inscrire,loi,89,8.427615091,intention
communes,epci,89,8.427615091,actor
dispositions,code,88,8.438914646,drop
dispositif,prévu,88,8.438914646,drop
code,éducation,88,8.438914646,support
ministre,chargé,88,8.438914646,actor
agit,amendement,88,8.438914646,drop
publics,coopération,88,8.438914646,drop
agit,ici,88,8.438914646,drop
taxe,séjour,88,8.438914646,theme
circuits,courts,88,8.438914646,theme
application,loi,87,8.450343342,support
régime,général,87,8.450343342,drop
professionnels,santé,87,8.450343342,drop
vise,mettre,87,8.450343342,intention
gaz,naturel,87,8.450343342,theme
haut,débit,87,8.450343342,theme
lecture,assemblée,87,8.450343342,drop
amendement,but,86,8.461904165,drop
relations,commerciales,86,8.461904165,theme
exploitation,hydrocarbures,86,8.461904165,theme
long,terme,86,8.461904165,drop
amendement,supprime,86,8.461904165,intention
habitations,loyer,85,8.473600204,drop
services,publics,85,8.473600204,theme
notamment,cas,85,8.473600204,drop
vise,élargir,85,8.473600204,intention
logements,locatifs,85,8.473600204,theme
lors,examen,85,8.473600204,drop
taux,forfaitaire,84,8.485434662,drop
accession,propriété,84,8.485434662,theme
accession,sociale,84,8.485434662,theme
marchands,sommeil,84,8.485434662,theme
chefs,entreprise,84,8.485434662,theme
public,coopération,84,8.485434662,drop
bâtiments,france,84,8.485434662,drop
objet,permettre,83,8.497410853,intention
secret,affaires,83,8.497410853,theme
communautés,communes,83,8.497410853,actor
exploitants,agricoles,83,8.497410853,theme
commission,affaires,83,8.497410853,actor
représentation,nationale,83,8.497410853,actor
impôt,fortune,83,8.497410853,theme
grandes,opérations,82,8.509532214,theme
commission,finances,82,8.509532214,actor
formation,prix,82,8.509532214,drop
contrat,professionnalisation,82,8.509532214,theme
amendement,inscrit,81,8.521802306,intention
rendre,obligatoire,81,8.521802306,drop
opérations,urbanisme,81,8.521802306,drop
place,dispositif,81,8.521802306,drop
utilisation,produits,81,8.521802306,drop
assurance,chômage,81,8.521802306,theme
partenarial,aménagement,81,8.521802306,drop
acteurs,économiques,81,8.521802306,actor
précision,rédactionnelle,81,8.521802306,type
action,sociale,80,8.534224826,drop
séjour,étrangers,80,8.534224826,theme
sécurité,juridique,80,8.534224826,drop
convient,supprimer,80,8.534224826,intention
carte,séjour,80,8.534224826,theme
eau,assainissement,80,8.534224826,theme
code,consommation,79,8.546803608,support
agricoles,alimentaires,79,8.546803608,drop
article,cgi,79,8.546803608,drop
auteurs,amendement,79,8.546803608,drop
programmation,militaire,79,8.546803608,support
in,fine,79,8.546803608,drop
européen,conseil,79,8.546803608,actor
recettes,fiscales,79,8.546803608,theme
atteinte,objectifs,79,8.546803608,drop
offices,publics,79,8.546803608,drop
revitalisation,territoire,78,8.559542634,theme
utilité,publique,78,8.559542634,drop
transfert,compétence,78,8.559542634,theme
vise,prévoir,78,8.559542634,intention
opérations,aménagement,78,8.559542634,theme
temps,travail,78,8.559542634,theme
production,logements,77,8.572446039,drop
répondre,besoins,77,8.572446039,drop
zones,rurales,77,8.572446039,theme
formation,apprentis,77,8.572446039,theme
déclaration,préalable,77,8.572446039,theme
homme,citoyen,77,8.572446039,drop
peine,complémentaire,77,8.572446039,theme
consommation,produits,77,8.572446039,drop
droit,européen,77,8.572446039,support
protection,données,76,8.585518121,theme
juillet,relative,76,8.585518121,drop
exploitations,agricoles,76,8.585518121,theme
villes,moyennes,76,8.585518121,theme
autorisation,urbanisme,76,8.585518121,theme
dispositions,législatives,76,8.585518121,drop
petites,moyennes,76,8.585518121,drop
objectifs,fixés,76,8.585518121,drop
état,collectivités,76,8.585518121,drop
situation,irrégulière,76,8.585518121,theme
transparence,vie,76,8.585518121,theme
vise,faire,75,8.598763347,intention
mise,concurrence,75,8.598763347,drop
adopté,sénat,75,8.598763347,drop
alimentation,saine,75,8.598763347,drop
parties,prenantes,75,8.598763347,drop
droit,français,75,8.598763347,drop
conditions,travail,75,8.598763347,drop
code,électoral,74,8.612186368,support
prévoit,possibilité,74,8.612186368,drop
décembre,finances,74,8.612186368,drop
déclaration,droits,74,8.612186368,drop
perte,autonomie,74,8.612186368,theme
vise,créer,74,8.612186368,intention
porte,atteinte,74,8.612186368,drop
loi,transition,74,8.612186368,theme
publics,habitat,74,8.612186368,drop
suppression,article,73,8.62579202,intention
logements,neufs,73,8.62579202,theme
amendement,demande,73,8.62579202,intention
prenant,compte,73,8.62579202,drop
mis,disposition,73,8.62579202,drop
l,code,72,8.639585342,drop
code,entrée,72,8.639585342,drop
étrangers,droit,72,8.639585342,drop
bonnes,pratiques,72,8.639585342,drop
nouvelle,rédaction,72,8.639585342,drop
branches,professionnelles,72,8.639585342,drop
epci,fiscalité,72,8.639585342,theme
remise,rapport,71,8.653571584,drop
ensemble,acteurs,71,8.653571584,drop
insécurité,juridique,71,8.653571584,drop
force,constater,71,8.653571584,drop
centres,formation,71,8.653571584,drop
fin,année,71,8.653571584,drop
monuments,historiques,71,8.653571584,theme
conseil,national,71,8.653571584,drop
relative,transparence,71,8.653571584,drop
grandes,entreprises,71,8.653571584,theme
commerce,industrie,71,8.653571584,drop
actions,formation,71,8.653571584,drop
loi,vise,71,8.653571584,intention
milliard,euros,71,8.653571584,theme
direction,générale,70,8.667756219,actor
conditions,vie,70,8.667756219,drop
commission,nationale,70,8.667756219,actor
insertion,professionnelle,70,8.667756219,theme
projet,partenarial,70,8.667756219,drop
loi,elan,70,8.667756219,drop
fraude,fiscale,70,8.667756219,theme
autorisation,préalable,70,8.667756219,drop
vise,également,69,8.682144956,intention
texte,adopté,69,8.682144956,drop
demandeurs,emploi,69,8.682144956,theme
agents,publics,69,8.682144956,theme
état,droit,69,8.682144956,drop
délai,ans,69,8.682144956,drop
rétablir,texte,69,8.682144956,drop
fortune,immobilière,69,8.682144956,drop
loyer,solidarité,69,8.682144956,drop
société,confiance,68,8.696743756,drop
iii,article,68,8.696743756,drop
article,règlement,68,8.696743756,drop
but,lucratif,68,8.696743756,drop
acteurs,locaux,68,8.696743756,drop
lutte,gaspillage,68,8.696743756,theme
immobilisation,industrielle,68,8.696743756,drop
niveau,national,68,8.696743756,drop
prises,compte,68,8.696743756,drop
obligation,emploi,68,8.[phone],drop
présent,texte,68,8.[phone],drop
couverture,mobile,68,8.[phone],drop
agriculture,alimentation,67,8.711558841,drop
rapport,annexé,67,8.711558841,drop
objet,préciser,67,8.711558841,intention
égalité,citoyenneté,67,8.711558841,drop
nationale,sénat,67,8.711558841,drop
organisation,jeux,67,8.711558841,theme
parcours,professionnels,67,8.711558841,drop
droit,préemption,67,8.711558841,drop
autorité,concurrence,67,8.711558841,actor
article,propose,67,8.711558841,drop
liberté,expression,67,8.711558841,theme
adopté,assemblée,67,8.711558841,drop
intérêt,national,66,8.726596719,drop
vise,compléter,66,8.726596719,intention
remise,cause,66,8.726596719,drop
porter,atteinte,66,8.726596719,drop
protection,sociale,66,8.726596719,theme
nationalité,française,66,8.726596719,drop
matière,aménagement,66,8.726596719,drop
produits,énergétiques,66,8.726596719,drop
gouvernement,souhaite,66,8.726596719,drop
casier,judiciaire,66,8.726596719,theme
modalités,application,65,8.741864191,drop
mises,œuvre,65,8.741864191,drop
état,membre,65,8.741864191,drop
entreprises,concernées,65,8.741864191,drop
règlement,européen,65,8.741864191,support
article,alinéa,65,8.741864191,drop
locatifs,sociaux,65,8.741864191,drop
plan,climat,65,8.741864191,theme
droit,privé,64,8.757368378,drop
groupe,travail,64,8.757368378,drop
économie,mixte,64,8.757368378,drop
bon,sens,64,8.757368378,drop
procédure,accélérée,64,8.757368378,support
dispositif,proposé,64,8.757368378,drop
conformément,article,64,8.757368378,drop
protection,environnement,64,8.757368378,drop
stratégie,nationale,64,8.757368378,drop
accès,soins,64,8.757368378,theme
état,cause,64,8.757368378,drop
vise,clarifier,64,8.757368378,intention
service,société,63,8.773116734,drop
faire,évoluer,63,8.773116734,drop
modifier,article,63,8.773116734,intention
croissance,verte,63,8.773116734,theme
juge,administratif,63,8.773116734,actor
ministère,armées,63,8.773116734,actor
caractère,personnel,63,8.773116734,drop
régime,juridique,63,8.773116734,drop
rétablir,article,63,8.773116734,intention
taux,tva,63,8.773116734,theme
code,transports,63,8.773116734,support
article,directive,63,8.773116734,support
avis,conseil,62,8.789117076,support
demandeur,emploi,62,8.789117076,theme
organisations,producteurs,62,8.789117076,drop
délai,jours,62,8.789117076,drop
données,caractère,62,8.789117076,drop
observatoire,formation,62,8.789117076,drop
revenu,fiscal,62,8.789117076,theme
transition,professionnelle,62,8.789117076,theme
directeur,général,62,8.789117076,actor
prévoit,également,62,8.789117076,drop
mise,demeure,62,8.789117076,drop
vise,revenir,61,8.805377597,intention
taxe,apprentissage,61,8.805377597,theme
sociale,propriété,61,8.805377597,drop
état,lieux,61,8.805377597,drop
actuel,droit,61,8.805377597,drop
titre,expérimental,61,8.805377597,drop
cadre,juridique,61,8.805377597,drop
travaux,rénovation,60,8.821906899,drop
y,lieu,60,8.821906899,drop
organisations,syndicales,60,8.821906899,actor
opérations,revitalisation,60,8.821906899,drop
secteur,agricole,60,8.821906899,theme
taxe,intérieure,60,8.821906899,theme
droits,fondamentaux,60,8.821906899,theme
régime,fiscal,60,8.821906899,theme
valeurs,locatives,60,8.821906899,theme
souci,cohérence,60,8.821906899,drop
donner,lieu,60,8.821906899,drop
communautés,agglomération,60,8.821906899,actor
cahiers,charges,60,8.821906899,drop
administration,collectivités,60,8.821906899,drop
mission,service,60,8.821906899,drop
