A,B,freq,genericity,Class
code,minier,60,8.821906899,support
architecte,bâtiments,60,8.821906899,actor
prix,vente,60,8.821906899,drop
exploration,exploitation,60,8.821906899,drop
produits,phytosanitaires,60,8.821906899,drop
article,introduit,60,8.821906899,drop
vise,intégrer,60,8.821906899,intention
planification,fiscale,60,8.821906899,drop
transparence,permet,60,8.821906899,drop
évasion,optimisation,60,8.821906899,drop
amendement,entend,59,8.838714017,drop
dépôts,consignations,59,8.838714017,actor
heure,actuelle,59,8.838714017,drop
amendement,appel,59,8.838714017,type
loi,mop,59,8.838714017,drop
autorisations,urbanisme,59,8.838714017,drop
rétention,administrative,59,8.838714017,theme
énergétique,croissance,59,8.838714017,theme
adoptée,assemblée,59,8.838714017,drop
objectif,poursuivi,59,8.838714017,drop
bon,fonctionnement,59,8.838714017,drop
décembre,relative,59,8.838714017,drop
chambres,commerce,59,8.838714017,actor
communes,groupements,59,8.838714017,actor
atteindre,objectifs,59,8.838714017,drop
cotisations,sociales,59,8.838714017,drop
conseil,syndical,59,8.838714017,drop
fiscal,référence,59,8.838714017,drop
langue,française,59,8.838714017,drop
texte,voté,59,8.838714017,drop
euros,amende,59,8.838714017,drop
logements,intermédiaires,59,8.838714017,drop
faire,respecter,59,8.838714017,drop
nouvelles,dispositions,58,8.85580845,drop
sens,amendement,58,8.85580845,drop
intérieure,consommation,58,8.85580845,drop
demandes,asile,58,8.85580845,theme
changement,usage,58,8.85580845,drop
meublés,tourisme,58,8.85580845,drop
violences,sexuelles,58,8.85580845,theme
harcèlement,sexuel,58,8.85580845,theme
amendement,permettre,58,8.85580845,intention
actuelle,article,58,8.85580845,drop
politique,publique,58,8.85580845,drop
cadre,projet,58,8.85580845,drop
rédaction,issue,58,8.85580845,drop
code,énergie,58,8.85580845,support
parois,vitrées,58,8.85580845,drop
maîtrise,œuvre,57,8.873200193,drop
président,conseil,57,8.873200193,drop
traitement,données,57,8.873200193,theme
forces,armées,57,8.873200193,theme
communes,situées,57,8.873200193,drop
zones,c,57,8.873200193,drop
séjour,temporaire,57,8.873200193,drop
lutter,efficacement,57,8.873200193,drop
bailleur,social,57,8.873200193,actor
mettre,cohérence,57,8.873200193,drop
accord,préalable,57,8.873200193,drop
termes,article,57,8.873200193,drop
délai,raisonnable,57,8.873200193,drop
précarité,énergétique,57,8.873200193,theme
amendement,tend,57,8.873200193,drop
assurance,vieillesse,57,8.873200193,theme
janvier,relative,57,8.873200193,drop
amendement,présenté,56,8.89089977,drop
sécurité,intérieure,56,8.89089977,theme
relative,transition,56,8.89089977,drop
contribution,unique,56,8.89089977,theme
violences,conjugales,56,8.89089977,theme
proposé,amendement,56,8.89089977,drop
députés,sénateurs,56,8.89089977,actor
pays,européens,56,8.89089977,drop
grande,majorité,56,8.89089977,drop
état,avis,56,8.89089977,drop
taxe,affectée,56,8.89089977,drop
réalisation,travaux,56,8.89089977,drop
obligations,déclaratives,56,8.89089977,theme
isolation,thermique,56,8.89089977,theme
prendre,mesures,55,8.908918276,drop
étendre,champ,55,8.908918276,drop
action,logement,55,8.908918276,drop
permet,également,55,8.908918276,drop
état,service,55,8.908918276,drop
hébergement,urgence,55,8.908918276,theme
représentant,état,55,8.908918276,actor
droit,public,55,8.908918276,drop
assignation,résidence,55,8.908918276,theme
ans,emprisonnement,55,8.908918276,drop
locatif,social,55,8.908918276,drop
offre,formation,55,8.908918276,theme
août,relative,55,8.908918276,drop
secteur,public,55,8.908918276,drop
contrat,projet,55,8.908918276,drop
défenseur,droits,55,8.908918276,actor
partis,groupements,55,8.908918276,theme
documents,urbanisme,55,8.908918276,support
sociétés,anonymes,55,8.908918276,drop
bis,code,55,8.908918276,drop
contribution,climat,55,8.908918276,drop
climat,énergie,55,8.908918276,theme
informations,relatives,55,8.908918276,drop
tirer,conséquences,54,8.927267414,drop
dispositions,prévues,54,8.927267414,drop
amendement,visant,54,8.927267414,intention
matières,premières,54,8.927267414,theme
droit,séjour,54,8.927267414,theme
statut,réfugié,54,8.927267414,theme
communes,membres,54,8.927267414,actor
durée,indéterminée,54,8.927267414,drop
demander,gouvernement,54,8.927267414,drop
mentionnées,article,54,8.927267414,drop
agressions,sexuelles,54,8.927267414,theme
vente,produits,54,8.927267414,drop
ménages,modestes,54,8.927267414,drop
volets,isolants,54,8.927267414,drop
maître,ouvrage,54,8.927267414,drop
autorité,compétente,54,8.927267414,drop
réduction,loyer,54,8.927267414,drop
loi,février,53,8.945959547,drop
taux,zéro,53,8.945959547,drop
utilité,sociale,53,8.945959547,drop
vise,ajouter,53,8.945959547,intention
vise,donner,53,8.945959547,intention
article,déclaration,53,8.945959547,drop
cas,refus,53,8.945959547,drop
matière,lutte,53,8.945959547,drop
commission,départementale,53,8.945959547,actor
entreprises,artisanales,53,8.945959547,drop
situation,financière,53,8.945959547,drop
cadre,plan,53,8.945959547,drop
rédaction,initiale,53,8.945959547,drop
améliorer,qualité,53,8.945959547,drop
gestion,déchets,53,8.945959547,theme
demande,autorisation,53,8.945959547,drop
vise,demander,53,8.945959547,intention
maîtres,ouvrage,53,8.945959547,drop
introduit,sénat,53,8.945959547,drop
rapport,parlement,53,8.945959547,intention
existe,déjà,53,8.945959547,drop
emprisonnement,euros,53,8.945959547,drop
qualité,nutritionnelle,53,8.945959547,drop
avantage,fiscal,53,8.945959547,theme
acteurs,concernés,52,8.965007742,drop
code,action,52,8.965007742,support
maîtrise,ouvrage,52,8.965007742,drop
agression,sexuelle,52,8.965007742,theme
faire,bénéficier,52,8.965007742,drop
amendement,complète,52,8.965007742,intention
vise,introduire,52,8.965007742,intention
atteindre,objectif,52,8.965007742,intention
urbanisme,gou,52,8.965007742,drop
compétence,matière,52,8.965007742,drop
article,article,52,8.965007742,drop
circonstance,aggravante,52,8.965007742,drop
niveau,européen,52,8.965007742,drop
communes,rurales,52,8.965007742,drop
grand,paris,52,8.965007742,actor
attribution,logements,52,8.965007742,drop
prix,produits,52,8.965007742,drop
mettre,terme,52,8.965007742,drop
article,ordonnance,52,8.965007742,drop
moyens,financiers,52,8.965007742,drop
cour,cassation,52,8.965007742,actor
forces,ordre,52,8.965007742,theme
diffusion,fausses,52,8.965007742,drop
colonnes,montantes,52,8.965007742,drop
article,permet,51,8.984425828,intention
mesure,proposée,51,8.984425828,drop
taux,imposition,51,8.984425828,drop
mois,compter,51,8.984425828,drop
haut,conseil,51,8.984425828,actor
prêt,taux,51,8.984425828,drop
milieu,rural,51,8.984425828,drop
france,insoumise,51,8.984425828,actor
convient,préciser,51,8.984425828,drop
loi,littoral,51,8.984425828,drop
libertés,fondamentales,51,8.984425828,theme
lutte,précarité,51,8.984425828,theme
fonds,propres,51,8.984425828,drop
agence,nationale,51,8.984425828,drop
autorisations,engagement,51,8.984425828,drop
vise,prendre,51,8.984425828,intention
collectivité,territoriale,51,8.984425828,actor
boissons,sucrées,51,8.984425828,drop
domaine,public,51,8.984425828,drop
organismes,logements,51,8.984425828,drop
affaires,sociales,51,8.984425828,drop
code,défense,51,8.984425828,support
dernier,alinéa,51,8.984425828,drop
directive,européenne,51,8.984425828,support
caractère,racial,51,8.984425828,drop
manque,gagner,51,8.984425828,drop
établissements,santé,51,8.984425828,actor
étrangers,situation,51,8.984425828,drop
dotation,solidarité,51,8.984425828,drop
plan,local,51,8.984425828,drop
exonération,taxe,51,8.984425828,drop
système,santé,51,8.984425828,theme
droit,actuel,51,8.984425828,drop
transport,ferroviaire,51,8.984425828,theme
adopté,commission,51,8.984425828,drop
consommation,énergie,51,8.984425828,theme
inspection,générale,50,9.004228455,actor
loi,propose,50,9.004228455,drop
gouvernement,propose,50,9.004228455,intention
agricole,alimentaire,50,9.004228455,drop
code,douanes,50,9.004228455,support
décret,application,50,9.004228455,support
article,proposition,50,9.004228455,drop
production,agricole,50,9.004228455,drop
mentionnés,article,50,9.004228455,drop
emploi,travailleurs,50,9.004228455,drop
puissance,publique,50,9.004228455,drop
moyen,terme,50,9.004228455,drop
cohérence,dispositions,50,9.004228455,drop
projet,professionnel,50,9.004228455,drop
aller,loin,50,9.004228455,drop
logement,locatif,50,9.004228455,theme
objet,étendre,50,9.004228455,drop
compétence,gemapi,50,9.004228455,drop
public,administration,50,9.004228455,drop
égalité,impôt,50,9.004228455,theme
plan,investissement,50,9.004228455,drop
état,français,50,9.004228455,drop
dispositifs,planification,50,9.004228455,drop
intérêt,public,50,9.004228455,drop
règles,droit,50,9.004228455,drop
mise,conformité,49,9.024431163,drop
sociale,familles,49,9.024431163,drop
conditions,prévues,49,9.024431163,drop
amendement,adopté,49,9.024431163,drop
courte,durée,49,9.024431163,drop
équilibre,économique,49,9.024431163,drop
développement,compétences,49,9.024431163,drop
dépenses,fonctionnement,49,9.024431163,theme
locaux,professionnels,49,9.024431163,theme
article,présente,49,9.024431163,drop
substitution,office,49,9.024431163,drop
membres,famille,49,9.024431163,drop
cycle,vie,49,9.024431163,drop
commercialisation,produits,49,9.024431163,drop
placement,rétention,49,9.024431163,theme
amendement,gouvernement,49,9.024431163,drop
réduction,émissions,49,9.024431163,theme
mars,relative,49,9.024431163,drop
autorité,transparence,49,9.024431163,actor
permet,assurer,49,9.024431163,intention
prendre,charge,49,9.024431163,drop
énergie,renouvelable,49,9.024431163,theme
agences,eau,49,9.024431163,actor
garantir,respect,49,9.024431163,intention
parlement,rapport,49,9.024431163,intention
encadrement,loyers,49,9.024431163,theme
liberté,entreprendre,49,9.024431163,theme
dépenses,fiscales,49,9.024431163,theme
obligation,information,48,9.04505045,theme
fruits,légumes,48,9.04505045,theme
âge,ans,48,9.04505045,drop
dispositions,projet,48,9.04505045,drop
qualité,service,48,9.04505045,theme
cadre,loi,48,9.04505045,drop
mesures,prises,48,9.04505045,drop
collectivité,corse,48,9.04505045,actor
délivrance,autorisations,48,9.04505045,drop
pouvoir,bénéficier,48,9.04505045,drop
faire,valoir,48,9.04505045,drop
éducation,nationale,48,9.04505045,theme
personnes,vulnérables,48,9.04505045,theme
local,urbanisme,48,9.04505045,theme
exploitation,commerciale,48,9.04505045,theme
évolution,professionnelle,48,9.04505045,theme
rupture,égalité,48,9.04505045,theme
victimes,violences,48,9.04505045,theme
jurisprudence,conseil,48,9.04505045,actor
or,article,48,9.04505045,drop
précarité,alimentaire,48,9.04505045,theme
erreur,référence,47,9.066103859,drop
lieu,place,47,9.066103859,drop
loi,état,47,9.066103859,drop
décret,n,47,9.066103859,drop
régime,applicable,47,9.066103859,drop
immobilisations,industrielles,47,9.066103859,drop
effets,aubaine,47,9.066103859,drop
vise,maintenir,47,9.066103859,intention
vie,économique,47,9.066103859,drop
règlement,ue,47,9.066103859,actor
cadre,procédure,47,9.066103859,drop
code,santé,47,9.066103859,support
convient,permettre,47,9.066103859,drop
établissements,scolaires,47,9.066103859,theme
compte,spécificités,47,9.066103859,intention
personnes,publiques,47,9.066103859,theme
convient,prévoir,47,9.066103859,drop
précision,juridique,47,9.066103859,intention
réseaux,mobiles,47,9.066103859,theme
principes,constitutionnels,47,9.066103859,actor
vise,modifier,47,9.066103859,intention
enquête,publique,47,9.066103859,actor
application,dispositif,46,9.087610064,drop
article,quater,46,9.087610064,drop
commune,nouvelle,46,9.087610064,theme
fassent,objet,46,9.087610064,drop
déjà,prévu,46,9.087610064,drop
parties,communes,46,9.087610064,drop
autorités,organisatrices,46,9.087610064,drop
appel,offres,46,9.087610064,drop
loi,octobre,46,9.087610064,drop
prévu,loi,46,9.087610064,drop
droit,travail,46,9.087610064,actor
cotisation,foncière,46,9.087610064,theme
avenir,professionnel,46,9.087610064,theme
transparence,lutte,46,9.087610064,drop
lutte,corruption,46,9.087610064,theme
demande,permis,46,9.087610064,drop
reste,charge,46,9.087610064,drop
bilan,compétences,46,9.087610064,theme
demande,gouvernement,46,9.087610064,drop
matière,politique,46,9.087610064,drop
restaurants,collectifs,46,9.087610064,theme
porteur,projet,46,9.087610064,drop
issus,agriculture,46,9.087610064,theme
réaliser,travaux,46,9.087610064,drop
détermination,prix,46,9.087610064,drop
hommes,femmes,46,9.087610064,drop
respect,règles,46,9.087610064,drop
mélange,miels,46,9.087610064,theme
offre,demande,46,9.087610064,drop
droits,libertés,46,9.087610064,theme
chambres,consulaires,46,9.087610064,actor
dispositif,pinel,46,9.087610064,theme
finances,prévoit,46,9.087610064,drop
assurer,bonne,45,9.109588971,drop
autorités,compétentes,45,9.109588971,actor
enfin,amendement,45,9.109588971,drop
publics,privés,45,9.109588971,drop
contrat,durée,45,9.109588971,drop
impôt,transition,45,9.109588971,theme
assemblée,générale,45,9.109588971,drop
corruption,modernisation,45,9.109588971,theme
modernisation,vie,45,9.109588971,theme
moyennes,entreprises,45,9.109588971,theme
pays,tiers,45,9.109588971,theme
mutuelles,étudiantes,45,9.109588971,theme
lutte,habitat,45,9.109588971,theme
communes,intercommunalités,45,9.109588971,theme
temps,nécessaire,45,9.109588971,drop
aide,alimentaire,45,9.109588971,theme
membres,union,45,9.109588971,drop
évaluation,environnementale,45,9.109588971,theme
grand,public,45,9.109588971,drop
énergies,fossiles,45,9.109588971,theme
vise,inscrire,45,9.109588971,intention
foncière,propriétés,45,9.109588971,theme
propriétés,bâties,45,9.109588971,theme
compte,situation,45,9.[phone],theme
affaires,économiques,45,9.[phone],theme
téléphonie,mobile,45,9.[phone],theme
article,rédaction,45,9.[phone],drop
programmation,finances,45,9.109588971,theme
dispositions,loi,45,9.109588971,drop
paradis,fiscaux,45,9.109588971,theme
partie,civile,45,9.109588971,drop
procureur,république,44,9.132061827,actor
bureau,assemblée,44,9.132061827,actor
proposition,amendement,44,9.132061827,drop
amendement,souhaitons,44,9.132061827,drop
parc,locatif,44,9.132061827,theme
professions,libérales,44,9.132061827,theme
avis,défavorable,44,9.132061827,intention
fonds,péréquation,44,9.132061827,theme
laisser,temps,44,9.132061827,drop
libre,administration,44,9.132061827,drop
protéines,végétales,44,9.132061827,theme
amendement,procède,44,9.132061827,drop
qualité,origine,44,9.132061827,theme
favoriser,développement,44,9.132061827,drop
supérieur,euros,44,9.132061827,drop
état,santé,44,9.132061827,theme
biens,immobiliers,44,9.132061827,theme
droit,propriété,44,9.132061827,theme
conseil,supérieur,44,9.132061827,actor
qualité,air,44,9.132061827,theme
société,civile,44,9.132061827,actor
soutien,investissement,44,9.132061827,drop
objet,supprimer,44,9.132061827,intention
engagements,pris,44,9.132061827,drop
programme,national,44,9.132061827,drop
prochaines,années,44,9.132061827,drop
mise,marché,44,9.132061827,drop
négociation,collective,43,9.155051345,theme
informatique,libertés,43,9.155051345,theme
droits,femmes,43,9.155051345,theme
relative,égalité,43,9.155051345,theme
élargir,champ,43,9.155051345,drop
rapporteur,général,43,9.155051345,drop
privée,familiale,43,9.155051345,drop
métiers,artisanat,43,9.155051345,theme
foncière,entreprises,43,9.155051345,theme
économie,circulaire,43,9.155051345,theme
actuellement,vigueur,43,9.155051345,drop
vise,corriger,43,9.155051345,intention
réseaux,sociaux,43,9.155051345,theme
millions,personnes,43,9.155051345,drop
construction,prix,43,9.155051345,drop
intercommunale,fiscalité,43,9.155051345,theme
sécurité,sanitaire,43,9.155051345,theme
formation,initiale,43,9.155051345,drop
amendement,permettra,43,9.155051345,intention
fondement,article,43,9.155051345,drop
fonds,national,43,9.155051345,theme
défini,article,43,9.155051345,drop
site,internet,43,9.155051345,drop
règles,applicables,43,9.155051345,drop
demande,logements,43,9.155051345,theme
article,relatif,43,9.155051345,drop
prélèvements,sociaux,43,9.155051345,theme
prend,compte,43,9.155051345,drop
difficultés,rencontrées,43,9.155051345,drop
déploiement,réseaux,43,9.155051345,drop
visées,article,43,9.155051345,drop
euros,millions,43,9.155051345,theme
contribuer,financement,43,9.155051345,intention
groupements,politiques,43,9.155051345,actor
conditions,générales,43,9.155051345,drop
conseil,départemental,42,9.178581843,actor
code,monétaire,42,9.178581843,support
monétaire,financier,42,9.178581843,drop
sociale,solidaire,42,9.178581843,theme
période,transitoire,42,9.178581843,drop
commun,urbanisme,42,9.178581843,theme
emmanuel,macron,42,9.178581843,actor
économique,social,42,9.178581843,drop
agence,française,42,9.178581843,actor
tient,compte,42,9.178581843,drop
volonté,gouvernement,42,9.178581843,actor
article,plf,42,9.178581843,drop
intercommunale,epci,42,9.178581843,theme
égalité,professionnelle,42,9.178581843,theme
vigueur,loi,42,9.178581843,drop
coût,production,42,9.178581843,drop
proposé,gouvernement,42,9.178581843,actor
semble,nécessaire,42,9.178581843,drop
vise,interdire,42,9.178581843,intention
déjà,prévue,42,9.178581843,drop
exercice,mandat,42,9.178581843,theme
organisme,hlm,42,9.178581843,actor
prévoit,article,42,9.178581843,drop
conseil,évolution,42,9.178581843,drop
nouvelles,compétences,42,9.178581843,drop
agriculture,française,42,9.178581843,theme
habitat,inclusif,42,9.178581843,theme
acquisition,matériaux,42,9.178581843,drop
quartiers,prioritaires,41,9.202679394,theme
prévue,présent,41,9.202679394,drop
mission,information,41,9.202679394,drop
haut,niveau,41,9.202679394,drop
plateformes,ligne,41,9.202679394,theme
valeur,constitutionnel,41,9.202679394,drop
sécurité,publique,41,9.202679394,theme
économie,sociale,41,9.202679394,theme
durée,déterminée,41,9.202679394,theme
règles,relatives,41,9.202679394,drop
vise,part,41,9.202679394,intention
situées,zone,41,9.202679394,drop
centre,national,41,9.202679394,drop
dépense,publique,41,9.202679394,theme
rédaction,proposée,41,9.202679394,drop
communes,concernées,41,9.202679394,drop
prévus,article,41,9.202679394,drop
indicateurs,utilisés,41,9.202679394,drop
vise,favoriser,41,9.202679394,intention
développement,sport,41,9.202679394,theme
sécurisation,parcours,41,9.202679394,theme
communes,établissements,41,9.202679394,drop
objectif,permettre,41,9.202679394,drop
ressources,humaines,41,9.202679394,theme
démarches,administratives,41,9.202679394,theme
solutions,alternatives,41,9.202679394,drop
mauvaise,foi,41,9.202679394,drop
situation,précarité,41,9.202679394,drop
longue,durée,41,9.202679394,drop
avis,mars,41,9.202679394,drop
période,ans,41,9.202679394,drop
prévoit,notamment,41,9.202679394,drop
permet,garantir,41,9.202679394,drop
concertation,préalable,41,9.202679394,drop
petites,communes,41,9.202679394,actor
droit,information,41,9.202679394,theme
complémentaire,obligatoire,41,9.202679394,drop
vie,politique,41,9.202679394,theme
conseil,général,41,9.202679394,actor
journal,officiel,41,9.202679394,drop
répondre,enjeux,41,9.202679394,drop
énergétique,logements,41,9.202679394,theme
organisations,interprofessionnelles,41,9.202679394,actor
supprimer,alinéa,41,9.202679394,drop
cas,cas,41,9.202679394,drop
aménagement,développement,41,9.202679394,theme
suivants,code,41,9.202679394,drop
lutte,évasion,41,9.202679394,theme
permet,éviter,41,9.202679394,drop
concours,financiers,41,9.202679394,drop
abusivement,bas,41,9.202679394,drop
matériaux,isolation,41,9.202679394,theme
cohésion,territoires,41,9.202679394,theme
y,ait,40,9.227372007,drop
exerçant,activité,40,9.227372007,drop
accord,collectif,40,9.227372007,actor
responsable,traitement,40,9.227372007,drop
taxes,foncières,40,9.227372007,theme
application,taux,40,9.227372007,drop
article,précise,40,9.227372007,intention
efficacité,énergétique,40,9.227372007,theme
république,numérique,40,9.227372007,theme
intérêt,retard,40,9.227372007,drop
commande,publique,40,9.227372007,drop
répartition,valeur,40,9.227372007,drop
texte,loi,40,9.227372007,drop
amendement,vient,40,9.227372007,drop
territoriales,établissements,40,9.227372007,drop
président,epci,40,9.227372007,actor
espaces,publics,40,9.227372007,theme
repas,servis,40,9.227372007,drop
contrats,professionnalisation,40,9.227372007,theme
notamment,matière,40,9.227372007,drop
propose,également,40,9.227372007,drop
produit,taxe,40,9.227372007,drop
euros,recettes,40,9.227372007,drop
avis,commission,40,9.227372007,actor
accès,internet,40,9.227372007,theme
organisations,professionnelles,40,9.227372007,actor
professionnelle,apprentissage,40,9.227372007,theme
personnes,concernées,40,9.227372007,drop
budget,état,40,9.227372007,actor
membres,gouvernement,40,9.227372007,actor
réalisation,opérations,40,9.227372007,drop
république,française,40,9.227372007,actor
miels,originaires,40,9.227372007,theme
vertu,article,40,9.227372007,drop
relations,public,40,9.227372007,drop
regroupement,familial,40,9.227372007,theme
mesure,permet,40,9.227372007,drop
produits,locaux,40,9.227372007,theme
fiscale,abusive,40,9.227372007,drop
préservation,environnement,40,9.227372007,theme
