A,B,freq,genericity,Class
budget,général,39,9.252689815,drop
droit,union,39,9.252689815,drop
exerçant,activités,39,9.252689815,drop
autorités,publiques,39,9.252689815,drop
groupe,public,39,9.252689815,drop
vise,éviter,39,9.252689815,intention
voie,réglementaire,39,9.252689815,drop
gestion,logements,39,9.252689815,theme
programmation,pluriannuelle,39,9.252689815,drop
dispositif,actuel,39,9.252689815,drop
harcèlement,moral,39,9.252689815,theme
ouverture,concurrence,39,9.252689815,theme
projets,loi,39,9.252689815,drop
nombre,logements,39,9.252689815,theme
dispositions,transitoires,39,9.252689815,actor
faire,sorte,39,9.252689815,drop
autorité,académique,39,9.252689815,actor
zone,attente,39,9.252689815,drop
compter,date,39,9.252689815,drop
propose,étendre,39,9.252689815,intention
sanctions,prévues,39,9.252689815,drop
impôts,cgi,39,9.252689815,drop
dc,juillet,39,9.252689815,drop
propose,suppression,39,9.252689815,intention
vise,exclure,39,9.252689815,intention
propose,mettre,39,9.252689815,drop
voie,électronique,39,9.252689815,drop
chambres,agriculture,39,9.252689815,actor
recherche,exploitation,39,9.252689815,theme
date,limite,39,9.252689815,drop
alinéas,article,39,9.252689815,drop
modifié,article,39,9.252689815,intention
nouvelle,gauche,39,9.252689815,actor
contrats,apprentissage,39,9.252689815,theme
définie,article,39,9.252689815,drop
conditions,mise,39,9.252689815,drop
politique,logement,39,9.252689815,theme
société,anonyme,39,9.252689815,drop
prix,achat,39,9.252689815,drop
long,vie,39,9.252689815,drop
collaborateurs,parlementaires,39,9.252689815,theme
grandes,surfaces,39,9.252689815,theme
autoconsommation,électricité,39,9.252689815,theme
secteur,bâtiment,39,9.252689815,theme
indication,pays,38,9.278665301,drop
ailleurs,amendement,38,9.278665301,drop
bonne,application,38,9.278665301,drop
objet,évaluation,38,9.278665301,drop
centre,formation,38,9.278665301,drop
sociétés,économie,38,9.278665301,drop
activité,agricole,38,9.278665301,theme
transports,commun,38,9.278665301,theme
zone,montagne,38,9.278665301,theme
préciser,modalités,38,9.278665301,drop
cohésion,sociale,38,9.278665301,theme
liberté,choisir,38,9.278665301,drop
résidences,secondaires,38,9.278665301,theme
contribution,formation,38,9.278665301,drop
lutte,violences,38,9.278665301,drop
avis,favorable,38,9.278665301,drop
égalité,chances,38,9.278665301,drop
temps,partiel,38,9.278665301,theme
tiers,payant,38,9.278665301,theme
création,gou,38,9.278665301,drop
principe,libre,38,9.278665301,drop
examen,projet,38,9.278665301,drop
nécessaire,prévoir,38,9.278665301,drop
télédéclarer,revenus,38,9.278665301,drop
énergétiques,ticpe,38,9.278665301,drop
environnement,santé,38,9.278665301,theme
juge,référés,38,9.278665301,actor
ministère,intérieur,38,9.278665301,actor
ordonnance,protection,38,9.278665301,drop
activités,agricoles,38,9.278665301,theme
sénat,lecture,38,9.278665301,drop
évaluation,impact,38,9.278665301,support
logement,personnes,38,9.278665301,drop
sociétés,coordination,38,9.278665301,drop
nombre,personnes,38,9.278665301,drop
rupture,contrat,38,9.278665301,drop
adoptée,sénat,38,9.278665301,drop
remet,cause,38,9.278665301,drop
mètres,carrés,38,9.278665301,drop
surfaces,commerciales,38,9.278665301,drop
nouvelles,technologies,38,9.278665301,drop
thermique,parois,38,9.278665301,theme
maintien,emploi,38,9.278665301,theme
rapport,gouvernement,38,9.278665301,intention
modification,article,37,9.305333548,drop
information,consommateurs,37,9.305333548,theme
produits,bio,37,9.305333548,theme
loi,juin,37,9.305333548,drop
décision,conseil,37,9.305333548,drop
ailleurs,déjà,37,9.305333548,drop
gouvernement,faire,37,9.305333548,actor
semble,préférable,37,9.305333548,drop
article,objet,37,9.305333548,drop
loi,ordinaire,37,9.305333548,actor
aménagement,numérique,37,9.305333548,theme
accès,informations,37,9.305333548,drop
élargir,dispositif,37,9.305333548,drop
clause,renégociation,37,9.305333548,drop
prévues,loi,37,9.305333548,drop
actions,prévention,37,9.305333548,drop
tire,conséquences,37,9.305333548,drop
cours,année,37,9.305333548,drop
commission,attribution,37,9.305333548,drop
jouent,rôle,37,9.305333548,drop
conclusion,contrat,37,9.305333548,drop
dite,loi,37,9.305333548,drop
qualité,vie,37,9.305333548,theme
produits,biologiques,37,9.305333548,theme
mettre,disposition,37,9.305333548,drop
exercice,droit,37,9.305333548,drop
lutte,changement,37,9.305333548,theme
livre,procédures,37,9.305333548,drop
procédures,fiscales,37,9.305333548,theme
accompagnement,social,37,9.305333548,theme
fonds,chaleur,37,9.305333548,theme
sein,conseil,37,9.305333548,drop
régime,autorisation,37,9.305333548,drop
autorisation,exploitation,37,9.305333548,actor
modifications,apportées,37,9.305333548,drop
compléter,article,37,9.305333548,intention
sanctions,pénales,37,9.305333548,actor
portes,fenêtres,37,9.305333548,theme
intégrité,physique,37,9.305333548,drop
égalité,traitement,37,9.305333548,theme
schémas,régionaux,37,9.305333548,drop
accord,paris,37,9.305333548,theme
logements,individuels,37,9.305333548,theme
circonstances,aggravantes,36,9.332732522,
objectif,assurer,36,9.332732522,
générale,finances,36,9.332732522,
régies,article,36,9.332732522,drop
contrôle,évaluation,36,9.332732522,
revenir,rédaction,36,9.332732522,
délégation,droits,36,9.332732522,
société,française,36,9.332732522,
amendement,amendement,36,9.332732522,drop
avenir,agriculture,36,9.332732522,
syndicats,mixtes,36,9.332732522,
précédente,législature,36,9.332732522,
saine,durable,36,9.332732522,
compte,ensemble,36,9.332732522,
professionnelle,continue,36,9.332732522,
autrement,dit,36,9.332732522,
locatives,locaux,36,9.332732522,
cour,justice,36,9.332732522,
définis,article,36,9.332732522,drop
plafonds,ressources,36,9.332732522,
porteurs,projets,36,9.332732522,
dérogatoire,droit,36,9.332732522,
assurance,formation,36,9.332732522,
partir,janvier,36,9.332732522,
personnes,éloignées,36,9.332732522,
étendre,dispositif,36,9.332732522,
donne,lieu,36,9.332732522,
vise,limiter,36,9.332732522,intention
assurer,cohérence,36,9.332732522,
résidences,principales,36,9.332732522,
délai,supplémentaire,36,9.332732522,
contrat,location,36,9.332732522,
dotation,globale,36,9.332732522,
entreprises,françaises,36,9.332732522,
article,ceseda,36,9.332732522,drop
eaux,pluviales,36,9.332732522,
tard,décembre,36,9.332732522,
marges,produits,36,9.332732522,
secteur,activité,36,9.332732522,
charte,environnement,36,9.332732522,
définies,article,36,9.332732522,drop
fixées,décret,35,9.360903399,
créer,filiales,35,9.360903399,
aidants,familiaux,35,9.360903399,
rénovation,bâtiments,35,9.360903399,
droits,obligations,35,9.360903399,
jeunes,ans,35,9.360903399,
propose,rapport,35,9.360903399,intention
usage,habitation,35,9.360903399,
services,restauration,35,9.360903399,
zone,tendue,35,9.360903399,
amendement,vocation,35,9.360903399,drop
titres,séjour,35,9.360903399,
prise,décision,35,9.360903399,
travail,salariés,35,9.360903399,
accueil,demandeurs,35,9.360903399,
adoption,amendement,35,9.360903399,
mesure,éloignement,35,9.360903399,
principe,égalité,35,9.360903399,
réduit,tva,35,9.360903399,
propose,faire,35,9.360903399,drop
nationale,sécurité,35,9.360903399,
seule,année,35,9.360903399,
terres,agricoles,35,9.360903399,
autorité,publique,35,9.360903399,
revitalisation,rurale,35,9.360903399,
commissions,paritaires,35,9.360903399,theme
mettant,place,35,9.360903399,
chapitre,ii,35,9.360903399,
métropole,lyon,35,9.360903399,
accord,préfet,35,9.360903399,
exercice,compétences,35,9.360903399,
permettre,personnes,35,9.360903399,
justice,administrative,35,9.360903399,
matière,fiscale,35,9.360903399,
enjeu,majeur,35,9.360903399,
euros,déjà,35,9.360903399,
pris,charge,35,9.360903399,
vise,faciliter,35,9.360903399,intention
vise,simplifier,35,9.360903399,intention
quitter,territoire,35,9.360903399,
gouvernement,parlement,35,9.360903399,
rapport,annuel,35,9.360903399,intention
contribution,additionnelle,35,9.360903399,
dispositif,permettant,35,9.360903399,
rapport,évaluation,35,9.360903399,intention
transposition,directive,35,9.360903399,
dispositions,actuelles,35,9.360903399,
contribution,sociale,35,9.360903399,
cpf,transition,35,9.360903399,
vise,inciter,35,9.360903399,intention
moyens,humains,35,9.360903399,
séjour,irrégulier,35,9.360903399,
évasion,fiscale,35,9.360903399,
ensemble,parties,35,9.360903399,
mise,jour,35,9.360903399,
fracture,numérique,35,9.360903399,
état,étranger,35,9.360903399,
dépôt,demande,35,9.360903399,
compétences,eau,35,9.360903399,
montant,impôt,35,9.360903399,
promulgation,loi,35,9.360903399,
cohérence,rédactionnelle,35,9.360903399,
élection,présidentielle,35,9.360903399,
amendement,article,35,9.360903399,drop
portes,entrée,35,9.360903399,
faire,peser,34,9.389890936,
supprimer,mention,34,9.389890936,
tissu,économique,34,9.389890936,
amendement,clarification,34,9.389890936,intention
proposée,gouvernement,34,9.389890936,
alinéa,prévoit,34,9.389890936,
année,dernière,34,9.389890936,
réseau,public,34,9.389890936,
prévu,articles,34,9.389890936,drop
centres,hébergement,34,9.389890936,
égalité,femmes,34,9.389890936,
droit,interne,34,9.389890936,
obligations,matière,34,9.389890936,
secteur,logement,34,9.389890936,
publique,territoriale,34,9.389890936,
lois,finances,34,9.389890936,
décision,prise,34,9.389890936,
chiffre,affaire,34,9.389890936,
réduction,consommation,34,9.389890936,
supprimer,possibilité,34,9.389890936,
crise,logement,34,9.389890936,
mode,calcul,34,9.389890936,
action,formation,34,9.389890936,
mettre,conformité,34,9.389890936,
ans,ans,34,9.389890936,
apparait,nécessaire,34,9.389890936,
impact,financier,34,9.389890936,
vise,réduire,34,9.389890936,intention
aménagement,espaces,34,9.389890936,
fonds,assurance,34,9.389890936,
formation,chefs,34,9.389890936,
potentiel,fiscal,34,9.389890936,
directement,indirectement,34,9.389890936,
code,justice,34,9.389890936,support
loi,visant,34,9.389890936,
établissements,privés,34,9.389890936,
fibre,optique,34,9.389890936,
exercice,activité,34,9.389890936,
assurer,financement,34,9.389890936,
droit,logement,34,9.389890936,
débats,commission,34,9.389890936,
prélèvement,forfaitaire,34,9.389890936,
zone,c,34,9.389890936,
dotation,soutien,34,9.389890936,
groupe,nouvelle,34,9.389890936,
intérêts,fondamentaux,34,9.389890936,
euros,mois,34,9.389890936,
anciens,combattants,34,9.389890936,
aides,pierre,34,9.389890936,
cadre,vie,34,9.389890936,
société,coordination,34,9.389890936,
accéder,propriété,34,9.389890936,
presse,ligne,34,9.389890936,
dépenses,engagées,34,9.389890936,
titre,gratuit,34,9.389890936,
mesure,inscrit,34,9.389890936,
intérêt,supérieur,34,9.389890936,
qualité,produits,34,9.389890936,
mentionnée,article,33,9.419743899,drop
esprit,loi,33,9.419743899,
hauteur,millions,33,9.419743899,
propose,modifier,33,9.419743899,intention
vise,améliorer,33,9.419743899,intention
logements,hlm,33,9.419743899,
intérêt,collectif,33,9.419743899,
juillet,portant,33,9.419743899,
copropriétés,dégradées,33,9.419743899,
vise,proroger,33,9.419743899,intention
définition,légale,33,9.419743899,
notion,immobilisation,33,9.419743899,
fausse,information,33,9.419743899,
demandons,suppression,33,9.419743899,
stratégie,logement,33,9.419743899,
application,présent,33,9.419743899,
défense,nationale,33,9.419743899,
contrats,courts,33,9.419743899,
gouvernement,remettre,33,9.419743899,
gouvernement,prendre,33,9.419743899,
outil,aménagement,33,9.419743899,
administrations,publiques,33,9.419743899,
centrales,achat,33,9.419743899,
identification,qualité,33,9.419743899,
référence,supérieur,33,9.419743899,
zones,blanches,33,9.419743899,
valeur,constitutionnelle,33,9.419743899,
transport,routier,33,9.419743899,
amendement,conséquence,33,9.419743899,drop
confiance,action,33,9.419743899,
ans,compter,33,9.419743899,
passoires,thermiques,33,9.419743899,
conditions,matérielles,33,9.419743899,
conflit,intérêt,33,9.419743899,
produits,tabac,33,9.419743899,
connaissance,cause,33,9.419743899,
obligations,légales,33,9.419743899,
couverture,numérique,33,9.419743899,
parc,logements,33,9.419743899,
mise,service,33,9.419743899,
prévu,présent,33,9.419743899,
années,venir,33,9.419743899,
compétents,matière,33,9.419743899,
production,électricité,33,9.419743899,
approche,globale,33,9.419743899,
bloc,communal,33,9.419743899,
infractions,pénales,33,9.419743899,
demande,titre,33,9.419743899,
classes,moyennes,32,9.450515558,
collectivités,régies,32,9.450515558,
matière,protection,32,9.450515558,
amendement,introduit,32,9.450515558,intention
parlement,application,32,9.450515558,
pouvoir,réglementaire,32,9.450515558,
nationale,informatique,32,9.450515558,
concurrence,déloyale,32,9.450515558,
centres,commerciaux,32,9.450515558,
articles,suivants,32,9.450515558,drop
matière,construction,32,9.450515558,
action,groupe,32,9.450515558,
grandes,villes,32,9.450515558,
rédaction,adoptée,32,9.450515558,
demande,rapport,32,9.450515558,intention
sommes,dues,32,9.450515558,
proposé,modifier,32,9.450515558,
défense,sécurité,32,9.450515558,
saisir,juge,32,9.450515558,
cadre,législatif,32,9.450515558,
faire,référence,32,9.450515558,
nombre,important,32,9.450515558,
espaces,naturels,32,9.450515558,
produits,biocontrôle,32,9.450515558,
impôt,dépenses,32,9.450515558,
zones,urbaines,32,9.450515558,
physique,morale,32,9.450515558,
objectifs,poursuivis,32,9.450515558,
éviter,risque,32,9.450515558,
structurantes,matière,32,9.450515558,
voirie,aménagement,32,9.450515558,
publics,circulation,32,9.450515558,
circulation,piétonne,32,9.450515558,
piétonne,équipements,32,9.450515558,
équipements,scolaires,32,9.450515558,
scolaires,culturels,32,9.450515558,
culturels,sportifs,32,9.450515558,
président,établissement,32,9.450515558,
transfert,automatique,32,9.450515558,
délivrance,autorisation,32,9.450515558,
vise,augmenter,32,9.450515558,intention
offre,logements,32,9.450515558,
opération,revitalisation,32,9.450515558,
sécurité,personnes,32,9.450515558,
vise,encadrer,32,9.450515558,intention
convient,également,32,9.450515558,
présenté,gouvernement,32,9.450515558,
alinéa,présent,32,9.450515558,
renouvellement,urbain,32,9.450515558,
conflits,intérêts,32,9.450515558,
banque,france,32,9.450515558,
modalités,calcul,32,9.450515558,
obligatoire,inéligibilité,32,9.450515558,
mise,application,32,9.450515558,
office,français,32,9.450515558,
crédits,paiement,32,9.450515558,
meilleure,prise,32,9.450515558,
membres,conseil,32,9.450515558,
ressources,fiscales,32,9.450515558,
créé,article,32,9.450515558,drop
faire,appel,32,9.450515558,
mineurs,ans,32,9.450515558,
mis,marché,32,9.450515558,
article,proposé,32,9.450515558,drop
préciser,conditions,32,9.450515558,
délai,court,32,9.450515558,
taux,chômage,32,9.450515558,
investissement,local,32,9.450515558,
régime,assurance,32,9.450515558,
partis,politiques,32,9.450515558,
rurales,montagne,32,9.450515558,
amélioration,qualité,32,9.450515558,
composition,repas,32,9.450515558,
vente,hlm,32,9.450515558,
examen,demande,32,9.450515558,
vitrées,volets,32,9.450515558,
délai,recours,32,9.450515558,
partenaire,lié,32,9.450515558,
supprimer,disposition,32,9.450515558,
départements,mer,32,9.450515558,
périodes,professionnalisation,32,9.450515558,
marchand,sommeil,32,9.450515558,
droit,recours,32,9.450515558,
article,b,31,9.482264256,drop
mieux,encadrer,31,9.482264256,
correction,erreur,31,9.482264256,
ouvrir,possibilité,31,9.482264256,
gestionnaires,réseaux,31,9.482264256,
aide,sociale,31,9.482264256,
gouvernement,présenter,31,9.482264256,
confier,rôle,31,9.482264256,
rapport,groupe,31,9.482264256,drop
droit,national,31,9.482264256,
loi,portant,31,9.482264256,
sncf,mobilités,31,9.482264256,
industriel,commercial,31,9.482264256,
européenne,droits,31,9.482264256,
collective,publique,31,9.482264256,
permettre,prise,31,9.482264256,
éducation,santé,31,9.482264256,
investissement,locatif,31,9.482264256,
situées,zones,31,9.482264256,
consommation,énergétique,31,9.482264256,
choisir,avenir,31,9.482264256,
centaines,milliers,31,9.482264256,
menace,grave,31,9.482264256,
article,convention,31,9.482264256,drop
organisation,producteurs,31,9.482264256,
effets,négatifs,31,9.482264256,
délai,maximal,31,9.482264256,
matière,santé,31,9.482264256,
secteurs,activité,31,9.482264256,
politique,agricole,31,9.482264256,
plan,action,31,9.482264256,
chambres,métiers,31,9.482264256,
situation,économique,31,9.482264256,
santé,sécurité,31,9.482264256,
matérielles,accueil,31,9.482264256,
raison,amendement,31,9.482264256,
court,terme,31,9.482264256,
amendement,apporte,31,9.482264256,intention
communauté,agglomération,31,9.482264256,actor
dépenses,publiques,31,9.482264256,
commerciales,agricoles,31,9.482264256,
amendement,rétablit,31,9.482264256,intention
contribuables,revenu,31,9.482264256,
déjà,obligés,31,9.482264256,
obligés,télédéclarer,31,9.482264256,
partir,revenus,31,9.482264256,
revenus,déclaration,31,9.482264256,
déclaration,numérique,31,9.482264256,
numérique,télépaiement,31,9.482264256,
télépaiement,obligatoires,31,9.482264256,
obligatoires,contribuables,31,9.482264256,
taxes,affectées,31,9.482264256,
financement,projets,31,9.482264256,
fixé,décret,31,9.482264256,
matière,logement,31,9.482264256,
forfaitaire,unique,31,9.482264256,
social,économique,31,9.482264256,
sécurité,routière,31,9.482264256,
participation,public,31,9.482264256,
personnes,victimes,31,9.482264256,
réseaux,chaleur,31,9.482264256,
plafond,taxe,31,9.482264256,
dispositifs,soutien,31,9.482264256,
loi,égalité,31,9.482264256,
signature,convention,31,9.482264256,
santé,humaine,31,9.482264256,
tribunal,administratif,31,9.482264256,
transactions,financières,31,9.482264256,
certificats,économie,31,9.482264256,
pulvérisation,aérienne,31,9.482264256,
donner,possibilité,31,9.482264256,
amende,euros,31,9.482264256,
renouvelables,consommation,31,9.482264256,
conseils,départementaux,31,9.482264256,
inscrit,continuité,31,9.482264256,
organismes,privés,31,9.482264256,
loi,précise,31,9.482264256,
transfert,compétences,31,9.482264256,
mois,délai,31,9.482264256,
jours,an,31,9.482264256,
comptes,publics,31,9.482264256,
fonds,investissement,31,9.482264256,
défaut,production,30,9.515054079,
consommation,humaine,30,9.515054079,
apologie,terrorisme,30,9.515054079,
plateforme,ligne,30,9.515054079,
octobre,relative,30,9.515054079,
pouvoir,faire,30,9.515054079,
juge,libertés,30,9.515054079,
libertés,détention,30,9.515054079,
purement,simplement,30,9.515054079,
mineur,ans,30,9.515054079,
procédure,mise,30,9.515054079,
rupture,conventionnelle,30,9.515054079,
cour,européenne,30,9.515054079,
permet,faire,30,9.515054079,
rédactionnel,visant,30,9.515054079,
insertion,activité,30,9.515054079,
construction,gestion,30,9.515054079,
zones,bis,30,9.515054079,
vise,inclure,30,9.515054079,intention
pacte,civil,30,9.515054079,
civil,solidarité,30,9.515054079,
propose,préciser,30,9.515054079,intention
opérateur,compétences,30,9.515054079,
proposé,étendre,30,9.515054079,
taxe,additionnelle,30,9.515054079,
met,place,30,9.515054079,
protection,subsidiaire,30,9.515054079,
convient,mettre,30,9.515054079,
débat,public,30,9.515054079,
permettre,choisir,30,9.515054079,
accès,formation,30,9.515054079,
proposons,supprimer,30,9.515054079,
vise,fixer,30,9.515054079,intention
compétence,assainissement,30,9.515054079,
n,juillet,30,9.515054079,
voté,assemblée,30,9.515054079,
donné,lieu,30,9.515054079,
demande,logement,30,9.515054079,
conseil,pluriannuel,30,9.515054079,
déforestation,importée,30,9.515054079,
huile,palme,30,9.515054079,
compétences,communes,30,9.515054079,
cadre,dispositif,30,9.515054079,
premières,années,30,9.515054079,
éloignées,emploi,30,9.515054079,
recours,contrats,30,9.515054079,
impact,environnemental,30,9.515054079,
semble,indispensable,30,9.515054079,
âgées,ans,30,9.515054079,
bénéficier,dispositif,30,9.515054079,
assurer,respect,30,9.515054079,
devrait,permettre,30,9.515054079,
modalités,mise,30,9.515054079,
restauration,scolaire,30,9.515054079,
objet,rétablir,30,9.515054079,
compte,spécificité,30,9.515054079,
territoires,ultramarins,30,9.515054079,
permettra,également,30,9.515054079,
entreprises,presse,30,9.515054079,
objectifs,ambitieux,30,9.515054079,
augmentation,csg,30,9.515054079,
racial,homophobe,30,9.515054079,
prendre,considération,30,9.515054079,
rénovation,logements,30,9.515054079,
impôt,titre,30,9.515054079,
charge,frais,30,9.515054079,
violences,faites,30,9.515054079,
acteurs,privés,30,9.515054079,
issue,assemblée,30,9.515054079,
voisins,européens,30,9.515054079,
cadre,article,30,9.515054079,drop
faire,preuve,30,9.515054079,
modernisation,recouvrement,30,9.515054079,
élaboration,plan,30,9.515054079,
avantages,fiscaux,30,9.515054079,
égalité,territoires,30,9.515054079,
permettre,communes,30,9.515054079,
pure,simple,30,9.515054079,
continuité,urbanisation,30,9.515054079,
prévention,risques,30,9.515054079,
bénéficient,aide,30,9.515054079,
fiscale,caractère,30,9.515054079,
caractère,agressif,30,9.515054079,
amendement,modifie,30,9.515054079,intention
menace,ordre,30,9.515054079,
accueil,voyage,30,9.515054079,
